“ü—Íƒtƒ@ƒCƒ‹FD:\ˆêŽž•Û‘¶æ\sine.wav
ŠJŽnˆÊ’u@@F0x00000000(0)
I—¹ˆÊ’u@@F0x00003EAB(16043)

ADDRESS  00 01 02 03 04 05 06 07 - 08 09 0A 0B 0C 0D 0E 0F 0123456789ABCDEF
000026D0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000026E0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000026F0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002700 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002710 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002720 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002730 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002740 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002750 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002760 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002770 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002780 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002790 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000027A0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000027B0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000027C0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000027D0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000027E0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000027F0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002800 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002810 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002820 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002830 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002840 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002850 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002860 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002870 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002880 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002890 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000028A0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000028B0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000028C0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000028D0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000028E0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000028F0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002900 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002910 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002920 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002930 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002940 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002950 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002960 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002970 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002980 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002990 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000029A0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000029B0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000029C0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000029D0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000029E0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000029F0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002A00 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002A10 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002A20 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002A30 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002A40 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002A50 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002A60 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002A70 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002A80 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002A90 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002AA0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002AB0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002AC0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002AD0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002AE0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002AF0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002B00 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002B10 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002B20 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002B30 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002B40 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002B50 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002B60 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002B70 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002B80 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002B90 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002BA0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002BB0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002BC0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002BD0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002BE0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002BF0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002C00 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002C10 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002C20 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002C30 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002C40 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002C50 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002C60 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002C70 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002C80 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002C90 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002CA0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002CB0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002CC0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002CD0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002CE0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002CF0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002D00 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002D10 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002D20 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002D30 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002D40 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002D50 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002D60 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002D70 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002D80 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002D90 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002DA0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002DB0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002DC0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002DD0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002DE0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002DF0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002E00 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002E10 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002E20 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002E30 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002E40 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002E50 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002E60 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002E70 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002E80 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002E90 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002EA0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002EB0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002EC0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002ED0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002EE0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002EF0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002F00 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002F10 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002F20 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002F30 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002F40 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002F50 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002F60 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002F70 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002F80 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002F90 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002FA0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00002FB0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00002FC0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00002FD0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00002FE0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00002FF0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00003000 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00003010 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00003020 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00003030 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00003040 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00003050 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00003060 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00003070 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00003080 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00003090 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000030A0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000030B0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000030C0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000030D0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000030E0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000030F0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00003100 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00003110 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00003120 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00003130 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00003140 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00003150 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00003160 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00003170 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00003180 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00003190 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000031A0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000031B0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000031C0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000031D0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000031E0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000031F0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00003200 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00003210 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00003220 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00003230 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00003240 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00003250 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00003260 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00003270 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00003280 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00003290 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000032A0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000032B0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000032C0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
000032D0 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
000032E0 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
000032F0 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00003300 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00003310 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00003320 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00003330 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00003340 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
00003350 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
00003360 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
00003370 C7 13 0E 1D 9E 25 41 2D - C7 33 06 39 DE 3C 36 3F Ç.....A-Ç3.9Þ<6?
00003380 00 40 36 3F DE 3C 06 39 - C7 33 41 2D 9E 25 0E 1D .@6?Þ<.9Ç3A-....
00003390 C7 13 03 0A 00 00 FD F5 - 39 EC F2 E2 62 DA BF D2 Ç........ìòâbÚ¿Ò
000033A0 39 CC FA C6 22 C3 CA C0 - 00 C0 CA C0 22 C3 FA C6 9ÌúÆ"ÃÊÀ.ÀÊÀ"ÃúÆ
000033B0 39 CC BF D2 62 DA F2 E2 - 39 EC FD F5 00 00 03 0A 9Ì¿ÒbÚòâ9.......
